frmName,frmRecordSource,rsUpdatable,frmFilter,frmFilterOnLoad,frmOrderBy,frmDataEntry,frmAllowAdditions,frmAllowDeletions,frmAllowEdits,frmAllowFilters
frmAssignPDC,fqryRpaAssignPdc,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmDDDCompleteforProject,fqryProjectStCheckSiteStatus,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmDeterminationMemo,fqryDeterminationMemo,FALSE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmDisasterInformation,fqryDisasterInfo,TRUE,,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE
frmDIUProcessProjectRoutingSheet,fqryProjectLaneSelect,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmDocTransmittal,fqryDisasterInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmDownLoadNewFE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmEnterListofDamages,fqryRpaProjectEntry,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmEnterListofProjects,fqryRpaProjectEntry,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmExpeditedLaneComplianceReviews,fqryProjectInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmExpeditedLaneDI,fqryProjectExIdea,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmExpeditedScopingCosting,fqryProjectExSowCost,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmInitialRSMProjections,frqyProjectionUpdateInfo,TRUE,,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE
frmNavMainUserPositions,fqryNavMainUserPositions,TRUE,,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE
frmProcessProjectRoutingSheet PDC,fqryProjectEntry,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmProjectSiteLink,fqryProjectFormulation,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmReportApplicantSearch,rqryRpaEnterRSM,FALSE,,FALSE,[Subrecipient Name],FALSE,FALSE,FALSE,TRUE,TRUE
frmReviewResult,,FALSE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmRFIConcurrence,fqryRfiConcurrence,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmRFIReceipt,fqryRfiReceipt,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmRFIRequest,fqryRfiRequest,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmRFITransmittal,fqryRfiTransmittal,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmRpaReview,fqryRpaReview,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmRpaSearch,qryRpaSearch,TRUE,,FALSE,[Subrecipient Name] DESC,FALSE,FALSE,FALSE,TRUE,TRUE
frmSiteInspectionWorkOrder-SITFL,fqryProjectInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmSiteStInspectionAssign,fqrySiteStInspectionAssignment,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmSpcializedLaneAssignTechSpecialists,fqryProjectStWorkOrderDev,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmSpecializedAssignPM,fqryProjectStWorkOrderDev,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmSpecializedsiteInspections,fqryProjectInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmSpecializedSiteInspectionWorkOrder-CFC,fqryProjectInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmStaff,fqryStaffInfo,TRUE,,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE
frmStaffSearch,qryStaffSearch,TRUE,,FALSE,[UserID],FALSE,FALSE,FALSE,TRUE,TRUE
frmStAssignDvs,fqryProjectStAssignDvs,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmStDvsSiteReview,fqrySiteStDvsSiteReview,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmStlaneScopingCosting,fqrySiteStScopingCosting,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmStSiteConcurrence,fqryProjectStDddConcurrence,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmSTSiteInspections,fqryProjectStInspection,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmStWorkOrderDev,fqryProjectStWorkOrderDev,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmSubrecipientBriefing,fqrySubrecipientBriefingInfo,TRUE,,FALSE,,TRUE,TRUE,FALSE,TRUE,TRUE
frmSubrecipientExploratoryCall,fqryRpaExploratoryCall,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmSubrecipientExploratoryCallEEI,fqrySubrecipientExploratoryCallEEIInfo,TRUE,,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE
frmSubrecipientRSM,fqryRpaScopingMeeting,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmTasks,,FALSE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
frmUpdateRSMProjections,fqryUpdateRSMProjections,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
navMain,tblDisaster,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
navProjectFormulation,fqryDisasterSubrecipient,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
navReports,fqryDisasterInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE
navRFIProcess,fqryDisasterInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
navSpecializedLane-IDEA,fqryDisasterInfo,TRUE,,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE
